iter	Passed	Remaining
0	5	5868
1	8	4061
2	10	3530
3	12	3137
4	14	282755	16	266366	17	253677	20	248088	21	241499	23	2355110	25	2271111	27	2246112	29	2216113	30	2158114	32	2159115	35	2167116	37	2158
17	39	2130
18	40	2101
19	42	2088
20	44	2051
21	45	2037
22	48	2078
23	50	2063
24	52	2062
25	55	2064
26	57	2062
27	59	2061
28	60	2040
29	62	2025
30	64	2026
31	67	2048
32	69	2043
33	71	2018
34	72	1990
35	74	1989
36	76	1983
37	78	1977
38	79	1961
39	81	1959
40	84	1975
41	86	1970
42	87	1944
43	89	1935
44	91	1934
45	92	1926
46	94	1917
47	96	1911
48	98	1907
49	99	1889
50	101	1889
51	103	1883552	104	1873553	106	1870554	108	1866
55	110	1861
56	112	1855
57	114	1858
58	117	1870
59	118	1861660	121	1864661	123	1865662	125	1864663	127	1857664	128	1844665	129	183866	134	1872
667	134	1850668	136	1844669	138	1845770	140	184371	144	1857
72	145	1850
73	147	1844
74	149	1839
75	150	1834
76	152	1824
77	154	1825
778	155	181479	160	1843
80	163	1851
81	164	1844
82	168	1862
83	170	1856
84	172	1852
85	174	1849
86	175	1844
87	177	1836
88	178	1831
89	180	1827
90	182	1822
91	184	1818
92	187	1829
93	188	1815
94	191	1820
95	192	1815
96	193	1802
97	195	1797
98	196	1792
99	199	1797
100	202	1801
101	203	1794
102	205	1792
103	208	1792
104	209	1787
105	211	1784
106	213	1780
107	215	1782
108	218	1784
109	220	1784
110	222	1782
111	224	1782
112	226	1777
113	228	1772
114	229	1767
115	231	1766
116	233	1765
117	236	1764
118	237	1760
119	239	1755
120	240	1750
121	242	1746
1122	242	17291123	244	17251124	246	1725125	249	1731
126	253	1742
127	255	1742
128	257	1740
129	259	1736
130	260	1730
1131	260	17151132	263	17161133	266	17201134	267	17161135	269	1713136	272	1715
1137	272	17021138	274	16981139	276	16961140	277	16901141	279	16901142	283	1698
143	286	1700
144	288	1700
145	290	1697
146	291	1693
147	293	1689
148	296	1692
149	298	1688
150	300	1687
151	302	1685
152	303	1682
153	305	1679
154	307	1676
155	309	1672
156	309	1662
157	311	1660
158	313	1658
159	316	1660
160	319	1663
161	321	1663
162	323	1658
163	324	1655
164	326	1650
165	327	1647
166	331	1652
167	332	1648
168	334	1645
169	336	1641
170	338	1639
171	339	1634
172	341	1632
173	343	1629
174	344	1625
175	346	1621
176	348	1620
177	351	1623
178	355	1630
179	356	1626
180	358	1621
181	360	1621
182	362	1619
183	364	1615
184	366	1614
185	368	1612
186	370	1610
187	371	1605
188	373	1602
189	374	1596
190	376	1592
191	377	1590
192	379	1586
193	381	1585
194	387	1598
195	389	1597
196	392	1598
197	395	1603
198	398	1603
199	400	1600
200	402	1599
201	404	1596
202	405	1592
203	407	1589
204	409	1586
205	411	1584
206	412	1580
207	414	1576
208	415	1573
209	419	1579
210	421	1577
211	423	1574
212	425	1572
213	427	1571
214	429	1569
215	431	1565
216	433	1563
217	434	1558
218	436	1555
219	437	1549
220	438	1546
221	440	1543
222	442	1540
223	443	1536
224	445	1533
225	446	1530
226	448	1527
227	451	1527
228	453	1528
229	455	1526
230	457	1523
231	459	1521
232	461	1519
233	463	1517
234	465	1513
235	466	1510
236	468	1508
237	469	1503
238	471	1501
239	472	1497
240	473	1492
241	475	1488
242	476	1485
243	478	1482
244	479	1478
245	481	1477
246	483	1474
247	486	1476
248	488	1473
249	489	1469
250	491	1466
251	493	1465
252	495	1463
253	497	1459
254	499	1458
255	500	1455
256	502	1452
257	503	1449
258	505	1446
259	507	1443
260	508	1440
261	510	1438
262	512	1435
263	514	1434
264	515	1430
265	518	1429
266	519	1427
267	521	1424
268	523	1421
269	525	1419
270	528	1420
271	530	14192272	531	14162273	533	14122274	534	14102275	536	14072276	538	1404277	540	1403
278	541	1400
279	543	1398
2280	545	1396281	549	1399
282	552	1398
283	553	1395
284	555	1393
285	558	1393
286	560	1392
287	562	1389
288	563	1386
289	565	1383
290	566	1380
291	568	1378
292	569	1375
293	571	1372
294	573	1369
295	574	1367
296	576	1364
297	577	1361
298	579	1358
299	581	1357
300	584	1356
3301	586	1355302	588	1353
3303	589	1350304	592	1350
305	594	1348
306	596	1345
307	598	1343
308	600	1341
309	601	1339
310	603	1336
311	605	1334
312	606	1331
313	608	1328
314	609	1325
315	611	1324
316	613	1322
317	616	1321
318	618	1320
319	620	1319
320	622	1316
321	623	1312
322	625	1310
323	627	1309
324	629	1306
325	631	1305
326	632	1302
327	634	1299
328	635	1296
329	637	1294
330	638	1290
331	640	1287
332	641	1285
333	643	1284
334	645	1281
335	648	1280
336	650	1278
337	651	1276
338	653	1273
339	654	1270
340	656	1268
341	659	1269
342	661	1267
343	662	1263
344	663	1260
345	665	1258
346	667	1255
347	669	1253
348	670	1250
349	671	1247
350	673	1245
351	675	1243
352	677	1242
353	680	1241
354	683	1242
355	685	1239
356	687	1237
357	689	1236
358	691	1235
359	693	1232
360	695	1231
361	697	1228
362	698	1226
363	700	1224
364	702	1222
365	704	1219
366	706	1218
367	708	1216
368	710	1214
369	713	1214
370	716	1214
371	718	1212
372	719	1209
373	721	1207
374	724	1208
375	727	1207
376	729	1205
377	731	1203
378	733	1201
379	734	1199
380	736	1196
381	738	1194
382	740	1192
383	742	1191
384	743	1186
385	745	1185
386	747	1183
387	749	1182
388	752	1182
389	754	1180
390	757	1180
391	759	1177
392	760	1175
393	762	1173
394	764	1171
395	766	1168
396	767	1166
397	769	1164
398	771	1162
399	773	1160
400	775	1158
401	778	1158
402	781	1157
403	784	1156
404	786	1155
405	788	1154
406	789	1150
407	793	1151
408	796	1151
409	798	1149
410	800	1147
411	802	1145
412	805	1144
413	807	1142
414	809	1140
415	811	1139
416	814	1139
417	816	1136
418	819	1135
419	821	1134
420	824	1133
421	826	1131
422	827	1129
423	829	1127
424	831	1125
425	833	1122
426	834	1120
427	836	1117
428	838	1115
429	840	1113
430	842	1111
431	844	1109
432	846	1108
433	849	1107
434	850	1104
435	852	1102
436	854	1101
437	856	1099
438	858	1097
439	860	1094
440	862	1092
441	863	1090
442	865	1088
443	867	1086
444	868	1083
445	870	1081
446	871	1078
447	874	1077
448	875	1074
449	877	1072
450	879	1070
451	881	1068
452	883	1066
453	886	1066
454	888	1064
455	890	1062
456	892	1060
457	894	1058
458	896	1056
459	898	1054
460	900	1052
461	901	1049
462	903	1047
463	905	1046
464	907	1044
465	909	1042
466	912	1040
467	914	1039
468	915	1036
469	917	1034
470	918	1032
471	923	1033
472	926	1032
473	929	1031
474	966	1067
475	974	1072
476	977	1071
477	979	1069
478	981	1067
479	983	1065
480	984	1062
481	987	1060
482	989	1059
483	991	1056
484	993	1054
485	995	1052
486	996	1050
487	998	1047
488	999	1044
489	1001	1042
490	1003	1040
491	1005	1038
492	1007	1036
493	1009	1034
494	1013	1033
495	1015	1032
496	1017	1029
497	1020	1028
498	1023	1027
499	1025	1025
500	1026	1022
501	1028	1020
502	1029	1017
503	1032	1015
504	1033	1013
505	1035	1010
506	1037	1008
507	1039	1006
508	1042	1005
509	1044	1003
510	1046	1001
511	1048	999
512	1050	997
513	1055	997
514	1057	995
515	1058	993
516	1060	990
517	1062	988
518	1063	985
519	1065	983
520	1067	981
521	1068	978
522	1069	975
523	1071	973
524	1073	971
525	1075	969
526	1077	967
527	1079	964
528	1081	962
529	1083	960
530	1084	958
531	1086	956
532	1088	954
533	1090	951
534	1091	948
535	1093	946
536	1095	944
537	1097	942
538	1098	939
539	1100	937
540	1102	935
541	1103	932
542	1105	930
543	1107	928
544	1109	926
545	1112	924
546	1114	922
547	1115	920
548	1117	918
549	1120	916
550	1121	914
551	1124	912
552	1125	910
553	1128	908
554	1129	905
555	1131	903
556	1132	900
557	1134	898
558	1135	896
559	1137	893
560	1139	891
561	1141	889
562	1143	887
563	1145	885
564	1146	882
565	1148	880
566	1151	879
567	1154	878
568	1156	875
569	1158	873
570	1160	871
571	1162	869
572	1164	867
573	1166	865
574	1167	862
575	1169	860
576	1170	858
577	1172	856
578	1174	854
579	1176	852
580	1179	850
581	1180	847
582	1182	846
583	1185	844
584	1187	842
585	1189	840
586	1191	838
587	1193	836
588	1195	834
589	1198	832
590	1200	830
591	1202	828
592	1204	826
593	1206	824
594	1209	823
595	1212	821
596	1214	819
597	1216	817
598	1220	817
599	1222	814
600	1224	813
601	1227	811
602	1229	809
603	1231	807
604	1233	805
605	1235	803
606	1237	801
607	1239	799
608	1241	797
609	1244	795
610	1246	793
611	1249	792
612	1253	791
613	1254	788
614	1256	786
615	1258	784
616	1260	782
617	1262	780
618	1264	778
619	1265	775
620	1267	773
621	1269	771
622	1271	769
623	1274	767
624	1277	766
625	1278	763
626	1280	761
627	1282	759
628	1286	758
629	1288	756
630	1290	754
631	1292	752
632	1293	750
633	1295	747
634	1296	745
635	1298	743
636	1300	741
637	1302	739
638	1304	736
639	1306	734
640	1309	733
641	1310	730
642	1312	728
643	1314	726
644	1319	726
645	1321	723
646	1322	721
647	1324	719
648	1326	717
649	1328	715
650	1330	713
651	1331	710
652	1333	708
653	1335	706
654	1336	704
655	1339	702
656	1341	700
657	1343	698
658	1345	696
659	1347	694
660	1352	693
661	1354	691
662	1356	689
663	1357	687
664	1359	684
665	1360	682
666	1362	680
667	1363	677
668	1365	675
669	1366	673
670	1368	670
671	1370	668
672	1372	666
673	1374	664
674	1376	662
675	1377	660
676	1379	658
677	1381	656
678	1383	654
679	1385	652
680	1387	649
681	1389	647
682	1391	645
683	1392	643
684	1394	641
685	1396	639
686	1398	637
687	1400	634
688	1401	632
689	1403	630
690	1406	628
691	1408	626
692	1410	624
693	1411	622
694	1414	620
695	1418	619
696	1421	617
697	1425	616
698	1427	614
699	1429	612
700	1431	610
701	1433	608
702	1435	606
703	1437	604
704	1440	602
705	1441	600
706	1443	598
707	1445	596
708	1448	594
709	1452	593
710	1454	591
711	1456	589
712	1458	586
713	1459	584
714	1461	582
715	1463	580
716	1465	578
717	1467	576
718	1468	574
719	1470	571
720	1472	569
721	1474	567
722	1476	565
723	1478	563
724	1480	561
725	1482	559
726	1485	557
727	1487	555
728	1489	553
729	1491	551
730	1492	549
731	1494	547
732	1496	544
733	1497	542
734	1499	540
735	1501	538
736	1503	536
737	1505	534
738	1507	532
739	1508	530
740	1510	527
741	1511	525
742	1513	523
743	1517	521
744	1518	519
745	1520	517
746	1522	515
747	1524	513
748	1525	511
749	1527	509
750	1529	507
751	1531	505
752	1533	502
753	1535	500
754	1537	498
755	1539	496
756	1540	494
757	1542	492
758	1544	490
759	1546	488
760	1549	486
761	1551	484
762	1553	482
763	1555	480
764	1557	478
765	1558	476
766	1560	474
767	1562	471
768	1564	469
769	1565	467
770	1567	465
771	1569	463
772	1571	461
773	1573	459
774	1575	457
775	1576	455
776	1579	453
777	1581	451
778	1583	449
779	1585	447
780	1586	444
781	1588	442
782	1590	440
783	1591	438
784	1593	436
785	1595	434
786	1597	432
787	1598	430
788	1600	428
789	1602	426
790	1604	424
791	1606	421
792	1608	419
793	1609	417
794	1612	415
795	1614	413
796	1615	411
797	1618	409
798	1620	407
799	1621	405
800	1623	403
801	1625	401
802	1627	399
803	1628	397
804	1630	395
805	1632	392
806	1634	390
807	1636	388
808	1638	386
809	1639	384
810	1641	382
811	1643	380
812	1646	378
813	1647	376
814	1649	374
815	1651	372
816	1653	370
817	1654	368
818	1655	365
819	1657	363
820	1660	361
821	1662	359
822	1663	357
823	1665	355
824	1666	353
825	1669	351
826	1671	349
827	1671	347
828	1673	345
829	1675	343
830	1677	341
831	1679	339
832	1681	337
833	1683	335
834	1685	333
835	1687	330
836	1689	328
837	1690	326
838	1693	324
839	1695	322
840	1697	320
841	1699	318
842	1701	316
843	1703	314
844	1705	312
845	1706	310
846	1708	308
847	1710	306
848	1713	304
849	1714	302
850	1716	300
851	1718	298
852	1720	296
853	1722	294
854	1724	292
855	1726	290
856	1728	288
857	1730	286
858	1732	284
859	1734	282
860	1736	280
861	1738	278
862	1739	276
863	1741	274
864	1743	272
865	1745	270
866	1747	268
867	1749	266
868	1750	263
869	1752	261
870	1754	259
871	1755	257
872	1757	255
873	1759	253
874	1760	251
875	1764	249
876	1766	247
877	1768	245
878	1770	243
879	1772	241
880	1773	239
881	1775	237
882	1778	235
883	1779	233
884	1781	231
885	1783	229
886	1785	227
887	1787	225
888	1789	223
889	1791891	1890	1794	219
891	1796	217
892	1798	215
893	1802	213
894	1803	211
895	1805	209
896	1807	207
897	1810	205
898	1813	203
899	1814	201
900	1817	199
901	1819	197
902	1821	195
903	1823	193
904	1824	191
905	1826	189
906	1830	187
907	1832	185
908	1835	183
909	1837	181
910	1838	179
911	1840	177
912	1842	175
913	1845	173
914	1847	171
915	1849	169
916	1850	167
917	1852	165
918	1853	163
919	1855	161
920	1857	159
921	1859	157
922	1861	155
923	1864	153
924	1866	151
925	1868	149
926	1870	147
927	1871	145
928	1873	143
929	1875	141
930	1877	139
931	1879	137
932	1880	135
933	1883	133
934	1885	131
935	1886	129
936	1888	126
937	1890	124
938	1892	122
939	1896	121
940	1898	119
941	1900	117
942	1902	114
943	1904	112
944	1905	110
945	1907	108
946	1910	106
947	1912	104
948	1914	102
949	1915	100
950	1918	98
951	1920	96
952	1922	94
953	1924	92
954	1926	90
955	1928	88
956	1931	86
957	1933	84
958	1935	82
959	1937	80
960	1938	78
961	1941	76
962	1943	74
963	1945	72
964	1946	70
965	1948	68
966	1950	66
967	1951	64
968	1953	62
969	1955	60
970	1956	58
971	1958	56
972	1961	54
973	1964	52
974	1967	50
975	1968	48
976	1970	46
977	1971	44
978	1974	42
979	1976	40
980	1978	38
981	1980	36
982	1981	34
983	1983	32
984	1984	30
985	1985	28
986	1987	26
987	1989	24
988	1990	22
992	1984	13
993	1987	11
994	1990	10
995	1992	8
996	1994	6
997	1996	4
998	1997	1
999	2001	0
	6
997	2009	4
998	2010	2
999	2012	0
